***

Timing: 00:00:00.000
right_shoulder [445.4916687011719, 186.68272399902344]
left_elbow [493.9192199707031, 213.9677276611328]
right_elbow [NOT DETECTED]
left_wrist [474.260498046875, 212.05300903320312]
right_wrist [453.642822265625, 212.05300903320312]
left_hip [NOT DETECTED]
right_hip [NOT DETECTED]
left_knee [492.48077392578125, 225.93484497070312]
right_knee [NOT DETECTED]
left_ankle [483.85009765625, 264.7082824707031]
right_ankle [NOT DETECTED]

Person #4 keypoints:
nose [56.82524490356445, 176.45205688476562]
left_eye [60.6502799987793, 172.61643981933594]
right_eye [53.000213623046875, 172.13699340820312]
left_ear [63.9971809387207, 174.5342559814453]
right_ear [43.437625885009766, 174.5342559814453]
left_shoulder [67.82221221923828, 195.6301727294922]
right_shoulder [31.9625244140625, 196.10963439941406]
left_elbow [70.69099426269531, 225.83572387695312]
right_elbow [NOT DETECTED]
left_wrist [NOT DETECTED]
right_wrist [NOT DETECTED]
left_hip [53.47834014892578, 236.8631134033203]
right_hip [32.91877746582031, 237.3425750732422]
left_knee [NOT DETECTED]
right_knee [21.92180633544922, 277.61663818359375]
left_ankle [NOT DETECTED]
right_ankle [NOT DETECTED]

Person #5 keypoints:
nose [504.5276794433594, 91.44776153564453]
left_eye [508.8355712890625, 87.62077331542969]
right_eye [501.1771545410156, 87.62077331542969]
left_ear [515.53662109375, 87.62077331542969]
right_ear [497.8265686035156, 89.53426361083984]
left_shoulder [525.5883178710938, 102.92874145507812]
right_shoulder [491.12548828125, 103.40711212158203]
left_elbow [523.6737060546875, 140.72027587890625]
right_elbow [NOT DETECTED]
left_wrist [508.3569030761719, 115.36646270751953]
right_wrist [NOT DETECTED]
left_hip [NOT DETECTED]
right_hip [NOT DETECTED]
left_knee [508.3569030761719, 131.1527862548828]
right_knee [482.0311279296875, 147.41751098632812]
left_ankle [NOT DETECTED]
right_ankle [NOT DETECTED]

Person #6 keypoints:
nose [152.88284301757812, 105.70223236083984]
left_eye [155.2722625732422, 101.87936401367188]
right_eye [149.5376739501953, 101.87936401367188]
left_ear [161.00685119628906, 102.83507537841797]
right_ear [143.80308532714844, 103.79080200195312]
left_shoulder [172.47601318359375, 120.515869140625]
right_shoulder [135.20120239257812, 124.81661224365234]
left_elbow [184.42308044433594, 144.88670349121094]
right_elbow [129.46661376953125, 154.44386291503906]
left_wrist [NOT DETECTED]
right_wrist [NOT DETECTED]
left_hip [NOT DETECTED]
right_hip [NOT DETECTED]
left_knee [NOT DETECTED]
right_knee [NOT DETECTED]
left_ankle [NOT DETECTED]
right_ankle [NOT DETECTED]

Person #7 keypoints:
nose [137.295654296875, 178.8033905029297]
left_eye [140.17478942871094, 174.97190856933594]
right_eye [133.456787109375, 175.92977905273438]
left_ear [143.53378295898438, 175.92977905273438]
right_ear [128.17835998535156, 177.84552001953125]
left_shoulder [152.65106201171875, 189.33999633789062]
right_shoulder [122.42008209228516, 196.04510498046875]
left_elbow [157.92950439453125, 213.76576232910156]
right_elbow [131.537353515625, 222.86553955078125]
left_wrist [138.73521423339844, 212.32894897460938]
right_wrist [NOT DETECTED]
left_hip [NOT DETECTED]
right_hip [NOT DETECTED]
left_knee [NOT DETECTED]
right_knee [132.0172119140625, 241.0651397705078]
left_ankle [NOT DETECTED]
right_ankle [NOT DETECTED]

Person #8 keypoints:
nose [557.402099609375, 166.17169189453125]
left_eye [561.2258911132812, 161.85975646972656]
right_eye [552.6223754882812, 162.81796264648438]
left_ear [568.87353515625, 161.85975646972656]
right_ear [549.276611328125, 165.69259643554688]
left_shoulder [584.6466674804688, 179.5866241455078]
right_shoulder [542.5848999023438, 186.29408264160156]
left_elbow [588.4705200195312, 208.81199645996094]
right_elbow [543.0629272460938, 212.1657257080078]
left_wrist [563.1378173828125, 223.6642303466797]
right_wrist [550.7105102539062, 232.7672119140625]
left_hip [NOT DETECTED]
right_hip [NOT DETECTED]
left_knee [585.6026000976562, 221.2687225341797]
right_knee [NOT DETECTED]
left_ankle [NOT DETECTED]
right_ankle [NOT DETECTED]

Person #9 keypoints:
nose [350.5122375488281, 188.71006774902344]
left_eye [353.8644104003906, 185.35943603515625]
right_eye [346.6811828613281, 185.35943603515625]
left_ear [358.6531982421875, 187.75274658203125]
right_ear [341.8923645019531, 187.27407836914062]
left_shoulder [362.0054016113281, 204.98460388183594]
right_shoulder [335.6669006347656, 204.98460388183594]
left_elbow [NOT DETECTED]
right_elbow [341.4134826660156, 235.140380859375]
left_wrist [NOT DETECTED]
right_wrist [NOT DETECTED]
left_hip [NOT DETECTED]
right_hip [NOT DETECTED]
left_knee [NOT DETECTED]
right_knee [346.6811828613281, 245.19227600097656]
left_ankle [NOT DETECTED]
right_ankle [NOT DETECTED]

Person #10 keypoints:
nose [474.3245849609375, 65.2340087890625]
left_eye [476.23785400390625, 62.84482955932617]
right_eye [472.8896484375, 62.84482955932617]
left_ear [469.5414733886719, 61.889156341552734]
right_ear [470.0198059082031, 62.84482955932617]
left_shoulder [NOT DETECTED]
right_shoulder [NOT DETECTED]
left_elbow [NOT DETECTED]
right_elbow [NOT DETECTED]
left_wrist [NOT DETECTED]
right_wrist [NOT DETECTED]
left_hip [NOT DETECTED]
right_hip [NOT DETECTED]
left_knee [NOT DETECTED]
right_knee [NOT DETECTED]
left_ankle [NOT DETECTED]
right_ankle [NOT DETECTED]

Person #11 keypoints:
nose [85.74775695800781, 97.15211486816406]
left_eye [89.57524871826172, 93.31900787353516]
right_eye [81.44183349609375, 93.79814910888672]
left_ear [98.18709564208984, 93.79814910888672]
right_ear [78.09278106689453, 96.19384002685547]
left_shoulder [108.71269989013672, 114.88021087646484]
right_shoulder [73.30841827392578, 115.35934448242188]
left_elbow [116.36766815185547, 143.62847900390625]
right_elbow [65.6534423828125, 143.62847900390625]
left_wrist [101.53614807128906, 146.98245239257812]
right_wrist [80.9634017944336, 146.5032958984375]
left_hip [107.27738189697266, 171.89761352539062]
right_hip [NOT DETECTED]
left_knee [108.71269989013672, 212.1451873779297]
right_knee [NOT DETECTED]
left_ankle [NOT DETECTED]
right_ankle [NOT DETECTED]

Person #12 keypoints:
nose [42.0239372253418, 107.42473602294922]
left_eye [43.928367614746094, 103.59300231933594]
right_eye [38.2150764465332, 104.55093383789062]
left_ear [48.21333694458008, 105.50887298583984]
right_ear [32.02567672729492, 105.98783874511719]
left_shoulder [55.35495376586914, 124.18861389160156]
right_shoulder [22.979631423950195, 126.58344268798828]
left_elbow [NOT DETECTED]
right_elbow [16.314123153686523, 152.44772338867188]
left_wrist [NOT DETECTED]
right_wrist [NOT DETECTED]
left_hip [NOT DETECTED]
right_hip [NOT DETECTED]
left_knee [NOT DETECTED]
right_knee [NOT DETECTED]
left_ankle [NOT DETECTED]
right_ankle [NOT DETECTED]

Person #13 keypoints:
nose [621.2137451171875, 173.19107055664062]
left_eye [625.494140625, 169.36541748046875]
right_eye [618.360107421875, 169.36541748046875]
left_ear [635.0061645507812, 172.71286010742188]
right_ear [615.9821166992188, 173.19107055664062]
left_shoulder [639.76220703125, 193.75393676757812]
right_shoulder [607.4212036132812, 189.9282989501953]
left_elbow [637.3842163085938, 226.27197265625]
right_elbow [605.518798828125, 220.5334930419922]
left_wrist [620.7380981445312, 230.09762573242188]
right_wrist [NOT DETECTED]
left_hip [NOT DETECTED]
right_hip [NOT DETECTED]
left_knee [NOT DETECTED]
right_knee [604.092041015625, 233.9232635498047]
left_ankle [NOT DETECTED]
right_ankle [610.27490234375, 265.48486328125]

Person #14 keypoints:
nose [369.7592468261719, 68.71827697753906]
left_eye [375.9892883300781, 63.44457244873047]
right_eye [368.8007507324219, 63.44457244873047]
left_ear [391.80401611328125, 67.7594223022461]
right_ear [390.8455810546875, 67.7594223022461]
left_shoulder [407.6188049316406, 98.44281768798828]
right_shoulder [375.9892883300781, 105.15480041503906]
left_elbow [399.4718017578125, 55.29429626464844]
right_elbow [355.3822021484375, 151.65931701660156]
left_wrist [381.2608642578125, 7.830928325653076]
right_wrist [312.73028564453125, 137.27647399902344]
left_hip [405.7018737792969, 197.6844024658203]
right_hip [381.7401123046875, 198.163818359375]
left_knee [376.4685363769531, 272.47515869140625]
right_knee [397.07562255859375, 277.74884033203125]
left_ankle [357.29913330078125, 351.1013488769531]
right_ankle [439.248291015625, 329.04766845703125]

Person #15 keypoints:
nose [325.8421325683594, 170.4940185546875]
left_eye [329.1795349121094, 167.1386260986328]
right_eye [322.98150634765625, 167.1386260986328]
left_ear [332.99371337890625, 168.09730529785156]
right_ear [319.1673583984375, 166.65928649902344]
left_shoulder [340.1452941894531, 178.1634979248047]
right_shoulder [309.63189697265625, 181.99822998046875]
left_elbow [NOT DETECTED]
right_elbow [305.3409423828125, 211.2381134033203]
left_wrist [322.5047607421875, 218.42823791503906]
right_wrist [NOT DETECTED]
left_hip [NOT DETECTED]
right_hip [NOT DETECTED]
left_knee [NOT DETECTED]
right_knee [NOT DETECTED]
left_ankle [NOT DETECTED]
right_ankle [NOT DETECTED]

***

Timing: 00:00:01.668
Detected 13 person(s)

Person #1 keypoints:
nose [290.0595397949219, 55.6629524230957]
left_eye [289.58026123046875, 49.42871856689453]
right_eye [283.34912109375, 48.94916534423828]
left_ear [264.6557922363281, 53.26517105102539]
right_ear [264.6557922363281, 53.26517105102539]
left_shoulder [273.2834777832031, 91.62967681884766]
right_shoulder [244.5245361328125, 91.62967681884766]
left_elbow [NOT DETECTED]
right_elbow [242.60726928710938, 137.18751525878906]
left_wrist [297.249267578125, 130.95327758789062]
right_wrist [291.0181884765625, 151.0946502685547]
left_hip [NOT DETECTED]
right_hip [248.3590545654297, 201.92762756347656]
left_knee [214.80694580078125, 265.22906494140625]
right_knee [282.86981201171875, 265.7085876464844]
left_ankle [164.9580841064453, 329.010009765625]
right_ankle [296.2906799316406, 335.2442626953125]

Person #2 keypoints:
nose [188.48487854003906, 167.0186004638672]
left_eye [192.2991943359375, 163.19236755371094]
right_eye [185.14735412597656, 163.19236755371094]
left_ear [197.5438690185547, 166.06204223632812]
right_ear [177.99551391601562, 165.58375549316406]
left_shoulder [203.74212646484375, 189.0194091796875]
right_shoulder [167.0293731689453, 190.93252563476562]
left_elbow [NOT DETECTED]
right_elbow [162.73826599121094, 221.06407165527344]
left_wrist [198.49745178222656, 211.49850463867188]
right_wrist [188.48487854003906, 207.67227172851562]
left_hip [NOT DETECTED]
right_hip [NOT DETECTED]
left_knee [NOT DETECTED]
right_knee [169.89010620117188, 274.63128662109375]
left_ankle [NOT DETECTED]
right_ankle [NOT DETECTED]

Person #3 keypoints:
nose [57.64069747924805, 175.88815307617188]
left_eye [60.977046966552734, 172.0529327392578]
right_eye [52.874481201171875, 172.0529327392578]
left_ear [63.83677673339844, 174.44993591308594]
right_ear [43.34205627441406, 173.9705352783203]
left_shoulder [67.64974212646484, 195.54368591308594]
right_shoulder [31.90314292907715, 196.5024871826172]
left_elbow [70.50947570800781, 225.2666778564453]
right_elbow [NOT DETECTED]
left_wrist [NOT DETECTED]
right_wrist [NOT DETECTED]
left_hip [53.82772445678711, 235.8135528564453]
right_hip [32.85638427734375, 236.29293823242188]
left_knee [NOT DETECTED]
right_knee [21.894094467163086, 277.042236328125]
left_ankle [NOT DETECTED]
right_ankle [NOT DETECTED]

Person #4 keypoints:
nose [461.9772033691406, 166.24562072753906]
left_eye [465.3211364746094, 161.93701171875]
right_eye [458.15557861328125, 162.89447021484375]
left_ear [473.9198303222656, 163.85194396972656]
right_ear [453.8562316894531, 165.7668914794922]
left_shoulder [488.7286376953125, 183.95883178710938]
right_shoulder [445.7352600097656, 186.83126831054688]
left_elbow [493.50567626953125, 214.11920166015625]
right_elbow [NOT DETECTED]
left_wrist [474.39752197265625, 212.20425415039062]
right_wrist [453.8562316894531, 212.20425415039062]
left_hip [NOT DETECTED]
right_hip [NOT DETECTED]
left_knee [491.5948486328125, 224.17263793945312]
right_knee [NOT DETECTED]
left_ankle [483.95159912109375, 264.8652038574219]
right_ankle [NOT DETECTED]

Person #5 keypoints:
nose [85.72771453857422, 97.34329986572266]
left_eye [89.56280517578125, 93.51170349121094]
right_eye [81.89260864257812, 93.99065399169922]
left_ear [98.19176483154297, 93.51170349121094]
right_ear [78.0575180053711, 96.3853988647461]
left_shoulder [109.21765899658203, 115.06443786621094]
right_shoulder [73.26365661621094, 115.54339599609375]
left_elbow [116.88784790039062, 143.32247924804688]
right_elbow [65.11407470703125, 143.80142211914062]
left_wrist [102.02685546875, 147.6330108642578]
right_wrist [80.45445251464844, 146.19618225097656]
left_hip [106.82073211669922, 172.05946350097656]
right_hip [NOT DETECTED]
left_knee [109.21765899658203, 213.24913024902344]
right_knee [NOT DETECTED]
left_ankle [NOT DETECTED]
right_ankle [NOT DETECTED]

Person #6 keypoints:
nose [152.65269470214844, 105.85566711425781]
left_eye [155.5244140625, 102.50431060791016]
right_eye [149.30233764648438, 102.50431060791016]
left_ear [160.78924560546875, 103.94060516357422]
right_ear [144.03750610351562, 103.94060516357422]
left_shoulder [172.2761688232422, 120.21859741210938]
right_shoulder [135.42230224609375, 124.52748107910156]
left_elbow [184.24172973632812, 144.63558959960938]
right_elbow [129.20022583007812, 154.6896514892578]
left_wrist [NOT DETECTED]
right_wrist [NOT DETECTED]
left_hip [NOT DETECTED]
right_hip [NOT DETECTED]
left_knee [NOT DETECTED]
right_knee [NOT DETECTED]
left_ankle [NOT DETECTED]
right_ankle [NOT DETECTED]

Person #7 keypoints:
nose [504.8832702636719, 90.51251220703125]
left_eye [509.18914794921875, 87.6356430053711]
right_eye [502.0126647949219, 87.6356430053711]
left_ear [515.4087524414062, 87.6356430053711]
right_ear [497.706787109375, 89.55355834960938]
left_shoulder [525.9342651367188, 102.49943542480469]
right_shoulder [491.00872802734375, 102.49943542480469]
left_elbow [523.5421142578125, 140.37814331054688]
right_elbow [NOT DETECTED]
left_wrist [508.2322692871094, 115.44532012939453]
right_wrist [NOT DETECTED]
left_hip [NOT DETECTED]
right_hip [NOT DETECTED]
left_knee [509.18914794921875, 130.30911254882812]
right_knee [481.9185485839844, 147.57029724121094]
left_ankle [NOT DETECTED]
right_ankle [NOT DETECTED]

Person #8 keypoints:
nose [350.6529235839844, 188.93701171875]
left_eye [353.9925231933594, 185.10023498535156]
right_eye [346.8362731933594, 185.57981872558594]
left_ear [358.76336669921875, 187.4982147216797]
right_ear [342.0653991699219, 187.4982147216797]
left_shoulder [361.6258850097656, 204.28411865234375]
right_shoulder [334.90911865234375, 205.24330139160156]
left_elbow [NOT DETECTED]
right_elbow [341.58831787109375, 234.97830200195312]
left_wrist [NOT DETECTED]
right_wrist [NOT DETECTED]
left_hip [NOT DETECTED]
right_hip [NOT DETECTED]
left_knee [NOT DETECTED]
right_knee [346.8362731933594, 245.0498504638672]
left_ankle [NOT DETECTED]
right_ankle [NOT DETECTED]

Person #9 keypoints:
nose [137.52757263183594, 178.20509338378906]
left_eye [139.90684509277344, 174.8499298095703]
right_eye [133.72073364257812, 175.8085479736328]
left_ear [143.23782348632812, 175.8085479736328]
right_ear [128.010498046875, 178.20509338378906]
left_shoulder [152.75489807128906, 188.27059936523438]
right_shoulder [122.30024719238281, 196.41888427734375]
left_elbow [157.98928833007812, 213.67405700683594]
right_elbow [131.3414764404297, 222.7809600830078]
left_wrist [138.4792938232422, 212.2361297607422]
right_wrist [NOT DETECTED]
left_hip [NOT DETECTED]
right_hip [NOT DETECTED]
left_knee [NOT DETECTED]
right_knee [131.8173370361328, 240.99473571777344]
left_ankle [NOT DETECTED]
right_ankle [NOT DETECTED]

Person #10 keypoints:
nose [556.9692993164062, 165.91334533691406]
left_eye [560.7927856445312, 162.08251953125]
right_eye [552.6678466796875, 163.04022216796875]
left_ear [568.4398193359375, 162.56138610839844]
right_ear [549.3223266601562, 165.43447875976562]
left_shoulder [584.6897583007812, 179.32118225097656]
right_shoulder [542.6311645507812, 186.0251007080078]
left_elbow [587.557373046875, 208.53114318847656]
right_elbow [543.5870971679688, 212.84078979492188]
left_wrist [562.2266235351562, 224.33322143554688]
right_wrist [551.2340698242188, 233.91026306152344]
left_hip [NOT DETECTED]
right_hip [NOT DETECTED]
left_knee [585.6456298828125, 221.46011352539062]
right_knee [NOT DETECTED]
left_ankle [NOT DETECTED]
right_ankle [NOT DETECTED]

Person #11 keypoints:
nose [621.2083740234375, 172.41708374023438]
left_eye [625.4900512695312, 169.54115295410156]
right_eye [618.35400390625, 169.54115295410156]
left_ear [635.0047607421875, 172.8964080810547]
right_ear [615.9752807617188, 172.8964080810547]
left_shoulder [639.7620849609375, 193.5072479248047]
right_shoulder [606.936279296875, 190.63131713867188]
left_elbow [637.3834228515625, 226.58045959472656]
right_elbow [605.5090942382812, 220.82858276367188]
